business_id,name,address,city,state,postal_code,data,score
1-26268,Blimpies,6330 POWERS FERRY RD,ATLANTA,GA,30339,2015/03/31,88
1-403,Blimpies,1509 VIRGINIA AVE,ATLANTA,GA,30337,2015/02/12,78
1-15958,Blimpies,2350 CHESHIRE BRIDGE RD,ATLANTA,GA,30324,2015/04/22,100
1-401,Blimpies,5240 OLD NATIONAL HWY,COLLEGE PARK,GA,30349,2015/05/12,89
FSP-060-002218,Blimpies,1197 PEACHTREE ST NE STE 503,ATLANTA,GA,30361,2015/04/06,100
1-31682,BLT Steak,45 IVAN ALLEN BLVD,ATLANTA,GA,30308,2015/02/11,86
1-31682,BLT Steak,45 IVAN ALLEN BLVD,ATLANTA,GA,30308,2015/02/05,74
1-31684,BLT Steak  BanquetEmployee Kitchen,45 IVAN ALLEN BLVD,ATLANTA,GA,30308,2015/02/04,100
FSP-060-002334,Blue Ivory Bar,599 WHITEHALL ST,ATLANTA,GA,30303,2015/01/22,100
FSP-060-002333,Blue Ivory Kitchen,599 WHITEHALL ST,ATLANTA,GA,30303,2015/01/22,96
1-411,Blue Ridge Grill,1261 WEST PACES FERRY RD,ATLANTA,GA,30327,2015/01/29,99
1-32010,Body Sculpting Center World Changers,2500 BURDETT RD,COLLEGE PARK,GA,30349,2015/05/28,99
1-31583,Bojangles,5140 OLD NATIONAL HWY,COLLEGE PARK,GA,30349,2015/05/13,86
1-22231,Bojangles Chicken Restaurant,9135 ROOSEVELT HWY,PALMETTO,GA,30268,2015/04/16,90
1-32645,Bole Ethiopian Restaurant Inc,1650 VIRGINIA AVE,COLLEGE PARK,GA,30337,2015/02/12,85
1-23444,Bolton Academy,2268 ADAMS DR,ATLANTA,GA,30318,2015/05/05,96
FSP-060-001304,Bon Appetit  Kappa,1600 PEACHTREE ST NE,ATLANTA,GA,30309,2015/05/26,100
FSP-060-001292,Bon Appetit  The Hub,1600 PEACHTREE ST NE,ATLANTA,GA,30309,2015/05/26,100
1-421,Bones Restaurant,3130 PIEDMONT RD,ATLANTA,GA,30305,2015/04/09,100
FSP-060-001680,Bonterra Nursing and Rehab Center,2801 FELTON DR,ATLANTA,GA,30344,2015/04/10,100
1-31459,Booker T Washington High School,45 WHITEHOUSE DR,ATLANTA,GA,30303,2015/03/11,100
1-32062,Boston Fish Supreme,4517 CAMPBELLTON RD SW,ATLANTA,GA,30331,2015/06/04,95
FSP-060-000139,Boston Fish Supreme,757 CLEVELAND AVE,ATLANTA,GA,30315,2015/03/03,93
FSP-060-002275,Boston Fish Supreme Buffalo Wing ExpressFIB,4155 FULTON INDUSTRIAL BLVD,ATLANTA,GA,30336,2015/04/07,70
2-31777,Bourbon Bar,3315 PEACHTREE RD,ATLANTA,GA,30326,2015/04/15,97
1-23746,Boyd Elementary,1891 JOHNSON NW,ATLANTA,GA,30318,2015/05/05,92
FSP-060-000505,Branded Concessions Cart 1,285 ANDREW YOUNG INTERNATIONAL,ATLANTA,GA,30313,2015/03/31,99
1-23410,Brandon Elementary School,2741 HOWELL MILL RD NW,ATLANTA,GA,30327,2015/04/17,100
1-429,Brandon Hall School,1701 BRANDON HALL DR,ATLANTA,GA,30338,2015/03/17,95
1-32581,Brandon Primary Elementary School,2845 MARGARET MITCHELL RD,ATLANTA,GA,30327,2015/04/17,100
FSP-060-000017,Breadwinner Bakery & Cafe,220 SANDY SPRINGS CIR STE 195,ATLANTA,GA,30328,2015/01/05,90
1-31015,Brick House Pizza,580 E. CROSSVILE RD STE 420,ROSWELL,GA,30076,2015/06/02,99
1-30447,Bricktops,3280 PEACHTREE RD STE 100,ATLANTA,GA,30305,2015/02/05,85
FSP-060-000538,Briza,866 WEST PEACHTREE ST,ATLANTA,GA,30308,2015/01/28,90
FSP-060-001073,Broadway Diner,620 PEACHTREE ST,ATLANTA,GA,30308,2015/06/01,98
FSP-060-001073,Broadway Diner,620 PEACHTREE ST,ATLANTA,GA,30308,2015/05/28,74
1-28703,Brooklyn Cafe,220 SANDY SPRINGS CIR STE 101,ATLANTA,GA,30328,2015/04/09,89
1-31382,Brooklyn Joes,13065 HIGHWAY 9 N STE 110,ALPHARETTA,GA,30004,2015/05/18,97
1-449,Brookview Elementary School,3250 HAMMARKSKJOLD DR,EAST POINT,GA,30344,2015/03/18,97
1-23419,Brown Middle School,765 PEEPLES ST SW,ATLANTA,GA,30310,2015/04/20,96
1-25706,Brusters Ice Cream,675 WEST CROSSVILLE STE 144,ROSWELL,GA,30075,2015/06/02,90
FSP-060-001677,Buckhead Baptist Church,4100 ROSWELL RD NE,ATLANTA,GA,30342,2015/05/14,82
1-31833,Buckhead Pizza III,3324 PEACHTREE RD STE B,ATLANTA,GA,30326,2015/01/27,100
FSP-060-001641,Buffalo China,461 MORELAND AVE,ATLANTA,GA,30316,2015/04/21,91
1-23821,Bunche Middle School,1925 NISKEY LAKE RD SW,ATLANTA,GA,30331,2015/05/08,98
FSP-060-002418,Burger Fi,77 12TH ST STE 7,ATLANTA,GA,30309,2015/05/07,94
1-29891,Burger King,860 WOODSTOCK RD,ROSWELL,GA,30075,2015/01/13,93
FSP-060-001563,Burger King,222 HAMMOND DR,ATLANTA,GA,30328,2015/01/14,100
1-32689,Burger King  2430,5068 OLD NATIONAL HWY,COLLEGE PARK,GA,30349,2015/04/16,87
1-32689,Burger King  2430,5068 OLD NATIONAL HWY,COLLEGE PARK,GA,30349,2015/01/29,87
FSP-060-001565,Burger King  2745,4636 JONESBORO RD,UNION CITY,GA,30291,2015/04/07,89
FSP-060-001561,Burger King  3843,1122 NORTHSIDE DR,ATLANTA,GA,30318,2015/04/14,99
1-501,Burger King 11073,5025 ABBOTTS BRIDGE RD,ALPHARETTA,GA,30005,2015/05/12,100
1-501,Burger King 11073,5025 ABBOTTS BRIDGE RD,ALPHARETTA,GA,30005,2015/01/15,94
1-32681,Burger King 3641,2701 METROPOLITAN PKWY,ATLANTA,GA,30315,2015/05/18,96
1-32681,Burger King 3641,2701 METROPOLITAN PKWY,ATLANTA,GA,30315,2015/05/11,79
FSP-060-002605,Burn Lounge,3461 ROOSEVELT HWY STE 15,ATLANTA,GA,30349,2015/03/27,100
FSP-060-001507,Buttermilk Kitchen,4225 ROSWELL RD NE,ATLANTA,GA,30342,2015/05/14,97
FSP-060-001745,C J Buffalo House,3565 MARTIN LUTHER KING JR DR,ATLANTA,GA,30331,2015/06/05,85
1-514,CH Gullatt Elementary School,6110 DODSON DR,UNION CITY,GA,30291,2015/03/12,95
1-31698,Cafe 10  20Th Floor,10 PEACHTREE PLZ,ATLANTA,GA,30309,2015/04/17,100
1-519,Cafe 1475,1475 PEACHTREE ST NE,ATLANTA,GA,30309,2015/05/18,99
FSP-060-002266,Cafe 500,500 NORTHRIDGE ROAD,ATLANTA,GA,30350,2015/01/26,96
FSP-060-000181,Cafe 6000,6000 WINDWARD PKWY,ALPHARETTA,GA,30005,2015/02/03,96
FSP-060-001188,Cafe Agora Midtown,92 PEACHTREE PL,ATLANTA,GA,30309,2015/01/28,94
FSP-060-000455,Cafe At Pharr,3145 PEACHTREE RD STE 101,ATLANTA,GA,30305,2015/05/27,100
1-30739,Cafe Circa,464 EDGEWOOD AVE STE B,ATLANTA,GA,30312,2015/03/25,76
FSP-060-000409,Cafe Jonah LLC,3188 PACES FERRY PL,ATLANTA,GA,30305,2015/01/29,91
FSP-060-000278,Cafe Momo,231 PEACHTREE ST NE STE B-71,ATLANTA,GA,30303,2015/04/06,97
FSP-060-000278,Cafe Momo,231 PEACHTREE ST NE STE B-71,ATLANTA,GA,30303,2015/03/24,80
1-22409,Cafe Posh,4920 ROSWELL RD STE 14,ATLANTA,GA,30342,2015/05/06,90
1-22409,Cafe Posh,4920 ROSWELL RD STE 14,ATLANTA,GA,30342,2015/04/27,76
FSP-060-000858,Cafe Q,10475 MEDLOCK BRIDGE RD STE 116,DULUTH,GA,30097,2015/04/08,100
FSP-060-000858,Cafe Q,10475 MEDLOCK BRIDGE RD STE 116,DULUTH,GA,30097,2015/04/02,69
FSP-060-000212,Cafe Spice Student Center Food Court,350 FERST DR NW FL 2,ATLANTA,GA,30332,2015/04/21,100
1-549,Cafe Sunflower,5975 ROSWELL RD STE 353,ATLANTA,GA,30328,2015/01/23,85
1-561,Cajun Grill,2194 NORTH POINT CIR,ALPHARETTA,GA,30022,2015/01/09,92
1-30859,Cake World,12890 HIGHWAY 9 STE 110,ALPHARETTA,GA,30004,2015/01/09,85
1-28438,California Pizza Kitchen,265 18TH ST STE 2150,ATLANTA,GA,30363,2015/05/20,90
1-565,California Pizza Kitchen,6301 NORTH POINT PKWY,ALPHARETTA,GA,30022,2015/05/15,96
FSP-060-001327,Cambridge High School,2845 BETHANY BND,MILTON,GA,30004,2015/03/25,94
1-576,Camp Creek Middle School,4345 WELCOME ALL RD,COLLEGE PARK,GA,30349,2015/03/18,99
FSP-060-000452,Camp Truitt Senior Center,4320 HERSCHELL RD,COLLEGE PARK,GA,30337,2015/06/02,98
1-572,Campbell Elementary School,290 FAIRVIEW DR,FAIRBURN,GA,30213,2015/03/19,100
1-30942,Campus Cafe,9770 MEDLOCK BRIDGE STE C,DULUTH,GA,30096,2015/03/13,98
1-30942,Campus Cafe,9770 MEDLOCK BRIDGE STE C,DULUTH,GA,30096,2015/03/05,79
FSP-060-001606,Canton Buddha,2900 PEACHTREE RD STE 11S,ATLANTA,GA,30305,2015/05/27,83
FSP-060-001606,Canton Buddha,2900 PEACHTREE RD STE 11S,ATLANTA,GA,30305,2015/04/07,87
FSP-060-001606,Canton Buddha,2900 PEACHTREE RD STE 11S,ATLANTA,GA,30305,2015/03/23,85
FSP-060-001606,Canton Buddha,2900 PEACHTREE RD STE 11S,ATLANTA,GA,30305,2015/03/04,87
FSP-060-001606,Canton Buddha,2900 PEACHTREE RD STE 11S,ATLANTA,GA,30305,2015/03/04,97
1-13837,Canton Chopsticks,1923 HOWELL MILL RD,ATLANTA,GA,30318,2015/03/23,79
1-13392,Canton Cooks Restaurant,5984 ROSWELL RD,ATLANTA,GA,30328,2015/01/20,82
1-31767,Capital City Cafe Happy Dell,3350 PEACHTREE RD STE 110,ATLANTA,GA,30326,2015/04/15,93
1-587,Capital City Club Pl Sb,53 WEST BROOKHAVEN DR NE,ATLANTA,GA,30319,2015/06/03,79
FSP-060-002219,Capital City ClubBrookhaven Bar And Buffet,53 W. BROOKHAVEN DR,ATLANTA,GA,30319,2015/06/03,100
1-591,Capital City Kitchen,53 WEST BROOKHAVEN DR N,ATLANTA,GA,30319,2015/06/03,75
1-32548,Capitol Commons Cafe,200 PIEDMONT AVE SE,ATLANTA,GA,30334,2015/05/15,89
1-27297,Captain Ds Seafood,3447 MAIN ST,COLLEGE PARK,GA,30349,2015/04/23,81
1-27298,Captain Ds Seafood,2065 METROPOLITAN PKWY S,ATLANTA,GA,30315,2015/02/10,95
1-25853,Caribou  Coffee,3487 NORTHSIDE PKWY,ATLANTA,GA,30327,2015/03/24,100
FSP-060-001233,Caribou Coffee,1000 PIEDMONT AVE STE C,ATLANTA,GA,30309,2015/06/02,100
FSP-060-001233,Caribou Coffee,1000 PIEDMONT AVE STE C,ATLANTA,GA,30309,2015/01/20,94
1-25546,Caribou Coffee,4520 ROSWELL RD,ATLANTA,GA,30342,2015/04/28,100
1-25867,Caribou Coffee,303 PEACHTREE CENTER AVE,ATLANTA,GA,30308,2015/04/15,89
1-29881,Caribou Coffee Company Inc,233 PEACHTREE ST,ATLANTA,GA,30303,2015/02/23,87
1-29509,CarriFresh,6810 - F SHANNON PKWY,UNION CITY,GA,30291,2015/02/09,90
1-628,Carrie Steele Pitts Home,667 FAIRBURN RD,ATLANTA,GA,30331,2015/02/26,96
1-628,Carrie Steele Pitts Home,667 FAIRBURN RD,ATLANTA,GA,30331,2015/02/18,86
1-23664,Carter G Woodson Elementary,1605 DONALD L. HOLLOWELL PKWY NW,ATLANTA,GA,30318,2015/05/04,100
1-27853,Carver High School,55 MCDONOUGH BLVD SE,ATLANTA,GA,30315,2015/03/19,99
FSP-060-001566,Casablanca Company,400 CARLTON RD UNIT A,PALMETTO,GA,30268,2015/04/29,90
1-23379,Cascade Elementary School,2326 VENETIAN DR SW,ATLANTA,GA,30311,2015/03/09,95
1-18778,Cascade Family Skating,3335 MARTIN LUTHER KING JR. DR,ATLANTA,GA,30331,2015/04/27,93
1-26967,Cascades Restaurant,5955 NORTH POINT PKWY,ALPHARETTA,GA,30022,2015/02/09,92
FSP-060-001398,Caseys Sunrise Cafe,5660 NEW NORTHSIDE DR,ATLANTA,GA,30328,2015/01/26,87
FSP-060-000572,Casseroles LLC,1393 NORTH HIGHLAND AVE STE 4,ATLANTA,GA,30306,2015/03/19,92
FSP-060-002458,CCP South America,310 NORTH AVE,ATLANTA,GA,30313,2015/04/24,100
FSP-060-002399,Cedar Grill,1197 PEACHTREE ST STE 504,ATLANTA,GA,30361,2015/04/06,100
1-647,Centennial High School,9310 SCOTT RD,ROSWELL,GA,30076,2015/03/10,100
1-23413,Centennial Place Elementary School,531 LUCKIE ST NW,ATLANTA,GA,30313,2015/03/09,96
1-29840,Centennial Place Family YMCA,555 LUCKIE ST,ATLANTA,GA,30313,2015/06/03,95
FSP-060-002309,Centre Cafe,3490 PIEDMONT RD STE 114,ATLANTA,GA,30305,2015/03/19,83
FSP-060-002440,Century Center Cafe 2,4125 WELCOME ALL RD,ATLANTA,GA,30349,2015/06/04,92
FSP-060-002440,Century Center Cafe 2,4125 WELCOME ALL RD,ATLANTA,GA,30349,2015/06/04,92
1-662,Chaplins,555 SOUTH ATLANTA ST STE B-100,ROSWELL,GA,30075,2015/06/01,67
2-31591,Chapman Drug Co Inc,615 NORTH CENTRAL AVE,HAPEVILLE,GA,30354,2015/01/05,100
FSP-060-002653,Chastain Tavern,4629 WIEUCA RD,ATLANTA,GA,30342,2015/06/04,58
1-673,Chattahoochee High School,5230 TAYLOR RD,ALPHARETTA,GA,30201,2015/03/09,100
1-21004,Checkers,5175 OLD NATIONAL HWY,COLLEGE PARK,GA,30349,2015/05/07,85
1-678,Checkers 626,3169 CAMP CREEK PKWY,EAST POINT,GA,30334,2015/02/24,98
1-678,Checkers 626,3169 CAMP CREEK PKWY,EAST POINT,GA,30334,2015/02/23,75
1-679,Checkers 780,989 SPRING ST,ATLANTA,GA,30309,2015/01/27,97
1-684,Checkers 307,211 CLEVELAND AVE,ATLANTA,GA,30315,2015/05/28,97
1-32643,Checkers  Peachtree Center,233 PEACHTREE ST NE STE B46,ATLANTA,GA,30303,2015/03/24,99
FSP-060-001654,Checkers Restaurant C1143,3566 MARTIN LUTHER KING DR,ATLANTA,GA,30331,2015/06/05,92
FSP-060-001771,Cheeseburger Bobbys,4371 ROSWELL RD,ATLANTA,GA,30342,2015/05/08,97
1-690,Cheetah III Lounge,887 SPRING ST NW,ATLANTA,GA,30308,2015/03/18,98
1-690,Cheetah III Lounge,887 SPRING ST NW,ATLANTA,GA,30308,2015/01/28,98
1-12756,Chef For A Night,499 PEACHTREE ST,ATLANTA,GA,30308,2015/03/19,100
FSP-060-002188,Chef Lowell LLC Catering,1185 RESEARCH CENTER,ATLANTA,GA,30331,2015/04/27,91
1-29425,Chef Rob Caribbean Cafe,5920 ROSWELL RD,ATLANTA,GA,30328,2015/01/25,96
2-31606,Cherokee Town & Country Club Williams Room Bar,155 W PACES FERRY NW,ATLANTA,GA,30305,2015/01/14,100
1-703,Cherokee Town and Country Club Snack,155 WEST PACES FERRY RD,ATLANTA,GA,30305,2015/01/14,100
1-32498,Cherokee Town And Country Club Downstairs Kitchen,155 W PACES FERRY NW,ATLANTA,GA,30305,2015/01/14,100
1-32497,Cherokee Town And Country Club Upstairs Kitchen,155 WEST PACES FERRY RD NW,ATLANTA,GA,30305,2015/01/14,91
1-32496,Cherokee Town And Country ClubTavern,155 WEST PACES FERRY RD NW,ATLANTA,GA,30305,2015/01/14,96
FSP-060-001322,Chicagos Nancys Pizza,265 PONCE DE LEON AVE STE A,ATLANTA,GA,30308,2015/03/30,98
FSP-060-001956,Chick A Biddy,264 19TH ST STE 2140,ATLANTA,GA,30363,2015/05/21,90
1-718,Chick Fil A At Peachtree Cente,233 PEACHTREE ST,ATLANTA,GA,30303,2015/05/12,90
1-722,Chick FilA,2180 NORTH POINT CIR,ALPHARETTA,GA,30022,2015/01/28,96
1-23884,Chick Fil A,340 BOULEVARD NE,ATLANTA,GA,30312,2015/05/01,100
1-30131,ChickFilA,7810 SENOIA RD,FAIRBURN,GA,30213,2015/06/03,92
1-30710,ChickFilA,"2 MARTIN LUTHER KING, JR. DR",ATLANTA,GA,30334,2015/05/05,92
FSP-060-002087,ChickFilA,285 ANDREW YOUNG INTERNATIONAL BLVD,ATLANTA,GA,30313,2015/03/26,100
1-14694,ChickFilA,1185 WOODSTOCK RD,ROSWELL,GA,30075,2015/05/28,99
1-26815,ChickFilA,1 CNN CTR,ATLANTA,GA,30303,2015/04/23,92
1-22672,ChickFilA,3410 CAMP CREEK PL,EAST POINT,GA,30344,2015/02/10,88
1-17404,ChickFilA,4285 ROSWELL RD,ATLANTA,GA,30342,2015/05/12,91
1-727,Chickfila 458,1942 HOWELL MILL RD,ATLANTA,GA,30318,2015/03/25,97
1-733,ChickFilA 931,3419 NORTHSIDE PKWY,ATLANTA,GA,30327,2015/03/24,97
FSP-060-000883,ChickFilA  Greenbriar Mall,2841 GREENBRIAR PKWY,ATLANTA,GA,30331,2015/01/23,96
FSP-060-000883,ChickFilA  Greenbriar Mall,2841 GREENBRIAR PKWY,ATLANTA,GA,30331,2015/01/05,79
1-24819,ChickFilA  Midtown II,725 WEST PEACHTREE ST,ATLANTA,GA,30308,2015/04/24,100
FSP-060-000264,ChickFilA at GWCC Movable 2,285 ANDREW YOUNG INTERNATIONAL BLVD,ATLANTA,GA,30313,2015/03/26,99
FSP-060-002239,ChickfilA Cart 1,285 ANDREW YOUNG INTERNATIONAL BLVD,ATLANTA,GA,30314,2015/03/26,99
FSP-060-002240,ChickfilA Cart 2,285 ANDREW YOUNG INTERNATIONAL BLVD,ATLANTA,GA,30314,2015/02/13,99
FSP-060-002240,ChickfilA Cart 2,285 ANDREW YOUNG INTERNATIONAL BLVD,ATLANTA,GA,30314,2015/02/13,100
FSP-060-002242,ChickfilA Cart 3,285 ANDREW YOUNG INTERNATIONAL BLVD,ATLANTA,GA,30314,2015/03/31,99
1-30426,Chin Chin Silos,270 RUCKER RD STE 115,ALPHARETTA,GA,30004,2015/02/24,97
1-30426,Chin Chin Silos,270 RUCKER RD STE 115,ALPHARETTA,GA,30004,2015/02/18,72
1-30951,China 88,5370 CAMPBELLTON-FAIRBURN RD,FAIRBURN,GA,30213,2015/05/04,90
1-30951,China 88,5370 CAMPBELLTON-FAIRBURN RD,FAIRBURN,GA,30213,2015/04/28,79
1-22480,China Breeze,190 MARIETTA ST NW,ATLANTA,GA,30303,2015/02/23,90
1-22480,China Breeze,190 MARIETTA ST NW,ATLANTA,GA,30303,2015/02/13,79
1-32457,China Cafeteria,5230 OLD NATIONAL HWY,COLLEGE PARK,GA,30349,2015/05/07,86
1-15851,China Cafeteria,3613 MARTIN LUTHER KING JR. DR SW,ATLANTA,GA,30331,2015/03/20,91
1-745,China Cafeteria,609 CASCADE AVE SW,ATLANTA,GA,30310,2015/03/02,92
1-19592,China Cafeteria VI,2159 CAMPBELLTON,ATLANTA,GA,30311,2015/04/15,93
1-22817,China Cooks,215 NORTHWOOD DR STE 9,ATLANTA,GA,30342,2015/05/27,91
1-22817,China Cooks,215 NORTHWOOD DR STE 9,ATLANTA,GA,30342,2015/04/09,87
1-22817,China Cooks,215 NORTHWOOD DR STE 9,ATLANTA,GA,30342,2015/03/04,85
1-22817,China Cooks,215 NORTHWOOD DR STE 9,ATLANTA,GA,30342,2015/02/19,76
1-22817,China Cooks,215 NORTHWOOD DR STE 9,ATLANTA,GA,30342,2015/02/11,84
1-25315,China Garden,1579 MONROE DR STE A,ATLANTA,GA,30324,2015/03/18,89
1-25315,China Garden,1579 MONROE DR STE A,ATLANTA,GA,30324,2015/02/27,77
FSP-060-001302,China House,17 HUDSON PLZ,FAIRBURN,GA,30213,2015/04/13,98
1-31153,China King,4733 JONESBORO RD STE 150,UNION CITY,GA,30291,2015/04/07,93
1-31153,China King,4733 JONESBORO RD STE 150,UNION CITY,GA,30291,2015/03/13,74
2-31423,China Wok,4550 JONESBORO RD STE W,UNION CITY,GA,30291,2015/01/28,90
FSP-060-001663,China Wok,3737 MAIN ST,COLLEGE PARK,GA,30337,2015/05/05,80
1-22883,Chipotle,5250 WINDWARD PKWY,ALPHARETTA,GA,30004,2015/01/09,97
1-23197,Chipotle,3424 PIEDMONT RD,ATLANTA,GA,30305,2015/03/11,93
1-23804,Chipotle,5920 ROSWELL RD,ATLANTA,GA,30328,2015/01/27,93
FSP-060-002200,Chipotle Mexican Grill,1745 PEACHTREE ST NE STE H,ATLANTA,GA,30309,2015/05/29,100
FSP-060-001471,Chipotle Mexican Grill 1866,2020 HOWELL MILL RD,ATLANTA,GA,30318,2015/03/23,98
FSP-060-002488,Chow Bing,3330 PIEDMONT RD STE 22B,ATLANTA,GA,30305,2015/03/10,84
1-24020,Christ The King School,46 PEACHTREE WAY,ATLANTA,GA,30305,2015/03/24,96
1-32695,Christian City,7300 LESTER RD,UNION CITY,GA,30291,2015/04/28,100
FSP-060-000889,Chucks Famous,68 5TH ST NW,ATLANTA,GA,30308,2015/05/12,98
FSP-060-000159,Church,466 EDGEWOOD AVE,ATLANTA,GA,30312,2015/03/25,95
FSP-060-000399,Churchs Chicken,5148 OLD NATIONAL HWY,ATLANTA,GA,30349,2015/04/22,88
FSP-060-001674,Churchs Chicken,3561 MARTIN LUTHER KING DR,ATLANTA,GA,30331,2015/06/05,93
1-30120,Churchs Chicken  168,1405 MORELAND AVE,ATLANTA,GA,30316,2015/05/28,94
1-29953,Churchs Chicken 727,3667 CAMPBELLTON RD,ATLANTA,GA,30331,2015/03/30,93
1-29953,Churchs Chicken 727,3667 CAMPBELLTON RD,ATLANTA,GA,30331,2015/03/16,59
1-29968,Churchs Chicken 87,200 CLEVELAND AVE,ATLANTA,GA,30315,2015/05/14,91
1-29968,Churchs Chicken 87,200 CLEVELAND AVE,ATLANTA,GA,30315,2015/05/07,75
FSP-060-000717,Cibo e Beve,4969 ROSWELL RD STE 245,ATLANTA,GA,30342,2015/04/15,91
